"X","MAJOR","MINOR","PIN","ZIP5","ADDR_FULL","LAT","LON","CTYNAME","PREUSE_DES","UNIT_NUM","PREUSE_COD","POINT_X","POINT_Y","Shape_Leng_left","Shape_Area_left","geometry","KCA_ZONING","index_right","OBJECTID","STATEFP10","COUNTYFP10","TRACTCE10","GEOID10","NAME10","NAMELSAD10","MTFCC10","FUNCSTAT10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","Shape_Leng_right","Shape_Area_right","NbrUnits.x","type.x","NbrUnits.y","type.y","units"
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
278562,332504,"9002","3325049002",98122,"1916 E MADISON ST",47.61726895,-122.30681892,"SEATTLE","Apartment","",11,1277027.45144,228639.890286,613.795725905,20716.0295188,"POLYGON ((1277171.438999996 228714.1439999938, 1277169.672000006 228657.5670000017, 1277143.839000002 228642.3149999976, 1277107.672000006 228620.9619999975, 1277078.724000007 228603.8700000048, 1277071.504999995 228599.6079999954, 1277028.450000003 228574.1870000064, 1276992.283000007 228552.8340000063, 1276941.441 228638.9440000057, 1276977.607999995 228660.297999993, 1277020.663000003 228685.7189999968, 1277042.899000004 228698.8470000029, 1277056.829999998 228707.0719999969, 1277072.678000003 228716.4300000072, 1277100.459000006 228715.7870000005, 1277171.438999996 228714.1439999938))","NC3P-75 (M)",242,243,53,33,7900,53033007900,79,"Census Tract 79","G5020","S",698478,0,47.6143865,-122.3076722,11649.1729744,7517976.13799,64,"Apt",NA,NA,64
